Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 7: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 8: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 9: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 10: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 11: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 12: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 13: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 14: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 15: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 16: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 17: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 18: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 19: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 20: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 21: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 22: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 23: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 24: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 25: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 26: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 27: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 28: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 29: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 30: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 31: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 32: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 33: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 34: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 35: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 36: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 37: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 38: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 39: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 40: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 41: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 42: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 43: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 44: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 45: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 46: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 47: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 48: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 49: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 50: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 51: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 52: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 53: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 54: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 55: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 56: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 57: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 58: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 59: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 60: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 61: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 62: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 63: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Training: 2025-04-09 10:53:45,899-[val][Global step: 24000] d prime: 7.784062385559082
Model saved with d prime score: 7.784062385559082
Training: 2025-04-09 10:54:02,438-Speed 14.52 samples/sec   Loss 0.0653   LearningRate 0.000916   Epoch: 16   Global Step: 24010   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:54:18,255-Speed 80.93 samples/sec   Loss 0.1247   LearningRate 0.000916   Epoch: 16   Global Step: 24020   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:54:34,105-Speed 80.76 samples/sec   Loss 0.1005   LearningRate 0.000916   Epoch: 16   Global Step: 24030   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:54:51,681-Speed 80.93 samples/sec   Loss 0.0550   LearningRate 0.000916   Epoch: 16   Global Step: 24040   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:55:09,230-Speed 72.94 samples/sec   Loss 0.0955   LearningRate 0.000916   Epoch: 16   Global Step: 24050   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:55:25,132-Speed 80.50 samples/sec   Loss 0.0964   LearningRate 0.000916   Epoch: 16   Global Step: 24060   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:55:40,893-Speed 81.22 samples/sec   Loss 0.0596   LearningRate 0.000916   Epoch: 16   Global Step: 24070   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:55:56,717-Speed 80.89 samples/sec   Loss 0.0673   LearningRate 0.000916   Epoch: 16   Global Step: 24080   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 10:56:12,381-Speed 81.72 samples/sec   Loss 0.0611   LearningRate 0.000916   Epoch: 16   Global Step: 24090   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:56:31,236-Speed 67.89 samples/sec   Loss 0.1060   LearningRate 0.000915   Epoch: 16   Global Step: 24100   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:56:50,863-Speed 65.22 samples/sec   Loss 0.0751   LearningRate 0.000915   Epoch: 16   Global Step: 24110   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:57:09,244-Speed 69.64 samples/sec   Loss 0.0633   LearningRate 0.000915   Epoch: 16   Global Step: 24120   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:57:25,217-Speed 80.14 samples/sec   Loss 0.0682   LearningRate 0.000915   Epoch: 16   Global Step: 24130   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:57:40,912-Speed 81.56 samples/sec   Loss 0.1103   LearningRate 0.000915   Epoch: 16   Global Step: 24140   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:57:56,650-Speed 81.34 samples/sec   Loss 0.0710   LearningRate 0.000915   Epoch: 16   Global Step: 24150   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:58:12,887-Speed 78.84 samples/sec   Loss 0.0813   LearningRate 0.000915   Epoch: 16   Global Step: 24160   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:58:28,458-Speed 82.21 samples/sec   Loss 0.0798   LearningRate 0.000915   Epoch: 16   Global Step: 24170   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:58:44,121-Speed 81.73 samples/sec   Loss 0.0829   LearningRate 0.000915   Epoch: 16   Global Step: 24180   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:58:59,921-Speed 81.02 samples/sec   Loss 0.1029   LearningRate 0.000915   Epoch: 16   Global Step: 24190   Fp16 Grad Scale: 1048576   Required: 127 hours
Training: 2025-04-09 10:59:15,586-Speed 81.71 samples/sec   Loss 0.0812   LearningRate 0.000915   Epoch: 16   Global Step: 24200   Fp16 Grad Scale: 1048576   Required: 127 hours
Training: 2025-04-09 10:59:31,476-Speed 80.56 samples/sec   Loss 0.1331   LearningRate 0.000915   Epoch: 16   Global Step: 24210   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 10:59:47,277-Speed 81.01 samples/sec   Loss 0.0622   LearningRate 0.000915   Epoch: 16   Global Step: 24220   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:00:03,076-Speed 81.02 samples/sec   Loss 0.1147   LearningRate 0.000915   Epoch: 16   Global Step: 24230   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:00:20,556-Speed 73.23 samples/sec   Loss 0.0785   LearningRate 0.000915   Epoch: 16   Global Step: 24240   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:00:36,476-Speed 80.40 samples/sec   Loss 0.0707   LearningRate 0.000915   Epoch: 16   Global Step: 24250   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:00:55,192-Speed 68.39 samples/sec   Loss 0.1115   LearningRate 0.000915   Epoch: 17   Global Step: 24260   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:01:10,470-Speed 83.78 samples/sec   Loss 0.0517   LearningRate 0.000915   Epoch: 17   Global Step: 24270   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:01:25,712-Speed 83.98 samples/sec   Loss 0.0620   LearningRate 0.000915   Epoch: 17   Global Step: 24280   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:01:41,133-Speed 83.01 samples/sec   Loss 0.0838   LearningRate 0.000915   Epoch: 17   Global Step: 24290   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:01:56,536-Speed 83.10 samples/sec   Loss 0.0474   LearningRate 0.000915   Epoch: 17   Global Step: 24300   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:02:11,915-Speed 83.23 samples/sec   Loss 0.0642   LearningRate 0.000915   Epoch: 17   Global Step: 24310   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:02:27,271-Speed 83.36 samples/sec   Loss 0.0762   LearningRate 0.000915   Epoch: 17   Global Step: 24320   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:02:42,729-Speed 82.81 samples/sec   Loss 0.0529   LearningRate 0.000915   Epoch: 17   Global Step: 24330   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:02:58,076-Speed 83.41 samples/sec   Loss 0.0449   LearningRate 0.000915   Epoch: 17   Global Step: 24340   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:03:13,318-Speed 83.98 samples/sec   Loss 0.0756   LearningRate 0.000915   Epoch: 17   Global Step: 24350   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:03:28,516-Speed 84.22 samples/sec   Loss 0.1082   LearningRate 0.000915   Epoch: 17   Global Step: 24360   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:03:43,910-Speed 83.15 samples/sec   Loss 0.0589   LearningRate 0.000915   Epoch: 17   Global Step: 24370   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:03:59,358-Speed 82.86 samples/sec   Loss 0.1538   LearningRate 0.000915   Epoch: 17   Global Step: 24380   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:04:14,552-Speed 84.24 samples/sec   Loss 0.0604   LearningRate 0.000914   Epoch: 17   Global Step: 24390   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:04:29,867-Speed 83.58 samples/sec   Loss 0.0542   LearningRate 0.000914   Epoch: 17   Global Step: 24400   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:04:45,334-Speed 82.76 samples/sec   Loss 0.0641   LearningRate 0.000914   Epoch: 17   Global Step: 24410   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:05:00,475-Speed 84.54 samples/sec   Loss 0.1032   LearningRate 0.000914   Epoch: 17   Global Step: 24420   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:05:17,635-Speed 74.59 samples/sec   Loss 0.0747   LearningRate 0.000914   Epoch: 17   Global Step: 24430   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:05:32,873-Speed 84.01 samples/sec   Loss 0.0574   LearningRate 0.000914   Epoch: 17   Global Step: 24440   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:05:48,112-Speed 84.00 samples/sec   Loss 0.1035   LearningRate 0.000914   Epoch: 17   Global Step: 24450   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:06:03,508-Speed 83.14 samples/sec   Loss 0.0818   LearningRate 0.000914   Epoch: 17   Global Step: 24460   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:06:19,142-Speed 81.88 samples/sec   Loss 0.0831   LearningRate 0.000914   Epoch: 17   Global Step: 24470   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:06:34,500-Speed 83.35 samples/sec   Loss 0.0584   LearningRate 0.000914   Epoch: 17   Global Step: 24480   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:06:49,946-Speed 82.87 samples/sec   Loss 0.1023   LearningRate 0.000914   Epoch: 17   Global Step: 24490   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:07:05,305-Speed 83.34 samples/sec   Loss 0.0370   LearningRate 0.000914   Epoch: 17   Global Step: 24500   Fp16 Grad Scale: 524288   Required: 127 hours
Training: 2025-04-09 11:07:20,531-Speed 84.07 samples/sec   Loss 0.0879   LearningRate 0.000914   Epoch: 17   Global Step: 24510   Fp16 Grad Scale: 262144   Required: 127 hours
Training: 2025-04-09 11:07:35,729-Speed 84.22 samples/sec   Loss 0.0981   LearningRate 0.000914   Epoch: 17   Global Step: 24520   Fp16 Grad Scale: 262144   Required: 127 hours
